customer_number,Cluster
15276,3
15280,3
15282,1
15284,1
15294,0
15302,0
15308,0
15310,0
15311,1
15316,3
15328,4
15335,1
15339,1
15344,2
15347,0
15354,2
15365,4
15371,1
15373,3
15391,0
15394,1
15403,1
15407,3
15412,1
15414,4
15419,3
15426,0
15439,1
15447,3
15449,4
15455,0
15458,4
15459,4
15463,1
15481,0
15492,3
15499,4
15502,2
15503,2
15513,3
15527,1
15541,3
15544,0
15554,2
15556,4
15568,0
15571,0
15573,4
15588,1
15596,2
15601,4
15604,1
15605,4
15609,2
15616,3
15617,3
15621,1
15622,1
15634,4
15651,3
15654,0
15664,3
15667,0
15669,3
15671,3
15682,0
15684,3
15685,3
15690,4
15702,4
15709,4
15717,4
15723,4
15728,4
15738,2
15743,1
15753,2
15763,1
15768,3
15772,4
15773,1
15774,3
15778,3
15788,3
15793,1
15801,1
15813,2
15815,0
15821,4
15827,4
15831,3
15838,3
15839,4
15843,4
15850,1
15852,4
15864,1
15865,4
15875,0
15879,2
15902,2
15911,1
15920,3
15932,2
15933,0
15934,2
15939,1
15942,2
15943,3
15945,3
15960,4
15963,3
15966,1
15967,4
15970,3
15972,2
15978,4
15980,0
16002,0
16012,4
16018,4
16022,3
16029,4
16031,4
16038,3
16039,0
16040,4
16041,2
16043,2
16048,4
16049,2
16054,3
16076,1
16081,2
16084,2
16086,0
16100,4
16102,4
16106,1
16117,0
16125,3
16140,2
16144,1
16154,0
16163,2
16165,0
16167,2
16172,4
16173,3
16184,4
16193,0
16195,2
16196,3
16203,2
16205,1
16220,1
16227,1
16229,4
16231,1
16234,1
16254,2
16281,0
16287,3
16292,2
16294,3
16295,2
16301,1
16303,3
16306,4
16316,0
